GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC02,Number; Estimate; All households
HC01_MOE_VC02,Number; Margin of Error; All households
HC02_EST_VC02,Percent Distribution; Estimate; All households
HC02_MOE_VC02,Percent Distribution; Margin of Error; All households
HC03_EST_VC02,Mean income (dollars); Estimate; All households
HC03_MOE_VC02,Mean income (dollars); Margin of Error; All households
HC01_EST_VC03,Number; Estimate; All households - With earnings
HC01_MOE_VC03,Number; Margin of Error; All households - With earnings
HC02_EST_VC03,Percent Distribution; Estimate; All households - With earnings
HC02_MOE_VC03,Percent Distribution; Margin of Error; All households - With earnings
HC03_EST_VC03,Mean income (dollars); Estimate; All households - With earnings
HC03_MOE_VC03,Mean income (dollars); Margin of Error; All households - With earnings
HC01_EST_VC04,Number; Estimate; All households - With earnings - With wages or salary income
HC01_MOE_VC04,Number; Margin of Error; All households - With earnings - With wages or salary income
HC02_EST_VC04,Percent Distribution; Estimate; All households - With earnings - With wages or salary income
HC02_MOE_VC04,Percent Distribution; Margin of Error; All households - With earnings - With wages or salary income
HC03_EST_VC04,Mean income (dollars); Estimate; All households - With earnings - With wages or salary income
HC03_MOE_VC04,Mean income (dollars); Margin of Error; All households - With earnings - With wages or salary income
HC01_EST_VC05,Number; Estimate; All households - With earnings - With self-employment income
HC01_MOE_VC05,Number; Margin of Error; All households - With earnings - With self-employment income
HC02_EST_VC05,Percent Distribution; Estimate; All households - With earnings - With self-employment income
HC02_MOE_VC05,Percent Distribution; Margin of Error; All households - With earnings - With self-employment income
HC03_EST_VC05,Mean income (dollars); Estimate; All households - With earnings - With self-employment income
HC03_MOE_VC05,Mean income (dollars); Margin of Error; All households - With earnings - With self-employment income
HC01_EST_VC06,"Number; Estimate; All households - With interest, dividends, or net rental income"
HC01_MOE_VC06,"Number; Margin of Error; All households - With interest, dividends, or net rental income"
HC02_EST_VC06,"Percent Distribution; Estimate; All households - With interest, dividends, or net rental income"
HC02_MOE_VC06,"Percent Distribution; Margin of Error; All households - With interest, dividends, or net rental income"
HC03_EST_VC06,"Mean income (dollars); Estimate; All households - With interest, dividends, or net rental income"
HC03_MOE_VC06,"Mean income (dollars); Margin of Error; All households - With interest, dividends, or net rental income"
HC01_EST_VC07,Number; Estimate; All households - With Social Security income
HC01_MOE_VC07,Number; Margin of Error; All households - With Social Security income
HC02_EST_VC07,Percent Distribution; Estimate; All households - With Social Security income
HC02_MOE_VC07,Percent Distribution; Margin of Error; All households - With Social Security income
HC03_EST_VC07,Mean income (dollars); Estimate; All households - With Social Security income
HC03_MOE_VC07,Mean income (dollars); Margin of Error; All households - With Social Security income
HC01_EST_VC08,Number; Estimate; All households - With Supplemental Security Income (SSI)
HC01_MOE_VC08,Number; Margin of Error; All households - With Supplemental Security Income (SSI)
HC02_EST_VC08,Percent Distribution; Estimate; All households - With Supplemental Security Income (SSI)
HC02_MOE_VC08,Percent Distribution; Margin of Error; All households - With Supplemental Security Income (SSI)
HC03_EST_VC08,Mean income (dollars); Estimate; All households - With Supplemental Security Income (SSI)
HC03_MOE_VC08,Mean income (dollars); Margin of Error; All households - With Supplemental Security Income (SSI)
HC01_EST_VC09,Number; Estimate; All households - With cash public assistance income or Food Stamps/SNAP
HC01_MOE_VC09,Number; Margin of Error; All households - With cash public assistance income or Food Stamps/SNAP
HC02_EST_VC09,Percent Distribution; Estimate; All households - With cash public assistance income or Food Stamps/SNAP
HC02_MOE_VC09,Percent Distribution; Margin of Error; All households - With cash public assistance income or Food Stamps/SNAP
HC03_EST_VC09,Mean income (dollars); Estimate; All households - With cash public assistance income or Food Stamps/SNAP
