State,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Total No HS Diploma,Total HS Diploma,Total Some College,Total College Degrees,Total educational attainment over 25,Married,Widowed,Divorced,Over 15 Marital Status
Alabama,4850771.0,38.7,46472.0,25746.0,849699.0,17.51678238366643,481059,1012551,712204,1070823,3276637.0,1979275,280457,483872,3941362.0
Alaska,738565.0,33.9,76114.0,35065.0,73380.0,9.935482997434214,36177,131293,129941,178031,475442.0,294776,21707,67334,582153.0
Arizona,6809946.0,37.2,53510.0,27964.0,1128046.0,16.564683479134782,609649,1091339,1143553,1671634,4516175.0,2681012,301048,671956,5462011.0
Arkansas,2977944.0,37.9,43813.0,24426.0,524211.0,17.603118124450962,286117,681486,448518,569649,1985770.0,1253607,165004,312712,2391724.0
California,38982847.0,36.1,67169.0,33128.0,5773408.0,14.81012405276608,4543530,5345542,5586071,10475675,25950818.0,15330135,1568495,2967905,31419652.0
Colorado,5436519.0,36.5,65458.0,34845.0,612143.0,11.259833728163187,325019,791683,798224,1753551,3668477.0,2295701,191533,522997,4391535.0
Connecticut,3594478.0,40.8,73781.0,41365.0,350783.0,9.758941353932338,242500,673582,422535,1141680,2480297.0,1463893,173962,316129,2975923.0
Delaware,943732.0,39.8,63036.0,32625.0,111304.0,11.79402627016992,69644,203135,125964,252797,651540.0,382058,47076,86218,774426.0
District of Columbia,672391.0,33.9,77649.0,50832.0,111025.0,16.51196996985385,46497,84119,62203,285024,477843.0,174820,25305,51757,569884.0
Florida,20278447.0,41.8,50883.0,28774.0,3070972.0,15.144019657915619,1787348,4170468,2937324,5500926,14396066.0,8225019,1177656,2185232,16886151.0
Georgia,10201635.0,36.4,52977.0,28015.0,1679030.0,16.458440240216397,919657,1877212,1390995,2505962,6693826.0,4011430,449955,916261,8129024.0
Hawaii,1421658.0,38.8,74923.0,32511.0,143148.0,10.06908834614232,82460,273162,210452,418246,984320.0,594056,72817,109945,1161603.0
Idaho,1657375.0,35.9,50985.0,25471.0,236000.0,14.239384568972019,103895,292202,282995,386221,1065313.0,726194,66313,155559,1295350.0
Illinois,12854526.0,37.7,61229.0,32924.0,1698613.0,13.214123959140927,991424,2281524,1812247,3580884,8666079.0,5142005,612061,1010052,10410424.0
Indiana,6614418.0,37.5,52182.0,27305.0,933540.0,14.113713406077451,510793,1474872,904964,1478822,4369451.0,2693449,317187,665984,5309479.0
Iowa,3118102.0,38.1,56570.0,30063.0,361343.0,11.588556115226506,168645,651750,440583,806936,2067914.0,1355951,156030,265732,2511755.0
Kansas,2903820.0,36.3,55477.0,29600.0,361285.0,12.441714706834446,179213,494849,445804,766875,1886741.0,1239588,137186,258391,2304149.0
Kentucky,4424376.0,38.6,46535.0,25888.0,783586.0,17.710655694723958,441659,988521,625391,930628,2986199.0,1861107,237712,468586,3584178.0
Louisiana,4663461.0,36.4,46710.0,26205.0,887574.0,19.03251683674421,486085,1046025,657791,902168,3092069.0,1723678,247896,442783,3734802.0
